2026-02-03 17:49:02 - root - INFO - ✅ 配置加载完成
2026-02-03 17:49:02 - root - INFO - 

   ____   _   _   _       ___   _   _  __  __
  / ___| | \ | | | |     |_ _| | | | | \ \/ /
 | |     |  \| | | |      | |  | | | |  \  / 
 | |___  | |\  | | |___   | |  | |_| |  /  \ 
  \____| |_| \_| |_____| |___|  \___/  /_/\_\
    
╔══════════════════════════════════════════════════════╗
║  IPTV智能处理系统 v1.0.1                                ║
║  启动时间: 2026-02-03 17:49:02                        ║
╟──────────────────────────────────────────────────────╢
║  处理流程:                                            ║
║   1. 获取订阅源 → 2. 解析频道 → 3. 去重              ║
║   4. 黑名单过滤 → 5. 智能分类 → 6. 测速测试          ║
║   7. 结果导出 → 8. 完成!                             ║
╟──────────────────────────────────────────────────────╢
║  核心配置概览:                                        ║
║  • 订阅源路径: config/urls.txt                               ║
║  • 分类模板: config/templates.txt                            ║
║  • 未分类频道路径: config/uncategorized_channels.txt        ║
║  • 黑名单路径: config/blacklist.txt                         ║
║  • 白名单路径: config/whitelist.txt                         ║
║  • 失败URL路径: config/failed_urls.txt                     ║
║  • 日志文件路径: outputs/log/debug.log                     ║
║  • 输出目录: outputs                                       ║
║  • 抓取并发数: 5   超时: 15.0秒          ║
║  • 测速并发数: 64  超时: 15.0秒          ║
║  • 测速日志: 启用║
║  • 历史记录: 禁用                                           ║
║  • 日志级别: INFO                                          ║
╚══════════════════════════════════════════════════════╝

2026-02-03 17:49:02 - root - INFO - 
🔹🔹 阶段1/7：数据准备
2026-02-03 17:49:02 - root - INFO - • 加载黑名单: 27445条
2026-02-03 17:49:02 - root - INFO - • 加载白名单: 0条
2026-02-03 17:49:02 - root - INFO - • 加载订阅源: 72个
2026-02-03 17:49:02 - root - INFO - 
🔹🔹 阶段2/7：获取订阅源
2026-02-03 17:49:03 - core.fetcher - WARNING - Attempt 1/3 failed: https://raw.githubusercontent.com/vbskycn/iptv/refs/heads/master/tv/hd.txt - HTTP status 404
2026-02-03 17:49:04 - core.fetcher - WARNING - Attempt 1/3 failed: https://raw.githubusercontent.com/qinvision/Film-Television/main/dujuejiami.txt - HTTP status 404
2026-02-03 17:49:04 - core.fetcher - WARNING - Attempt 1/3 failed: https://raw.githubusercontent.com/YueChan/Live/main/APTV.m3u - HTTP status 404
2026-02-03 17:49:05 - core.fetcher - WARNING - Attempt 1/3 failed: https://raw.githubusercontent.com/adminouyang/dszby/refs/heads/main/py/iptv%E6%BA%90%E6%94%B6%E9%9B%86%E6%A3%80%E6%B5%8B/%E4%B8%BB%E9%A2%91%E9%81%93/%E4%B8%93%E4%BA%AB%E9%A2%91%E9%81%93/py/%E7%BB%84%E6%92%AD/zubo3.txt - Content too large (69.6MB > 50.0MB)
2026-02-03 17:49:06 - core.fetcher - WARNING - Attempt 1/3 failed: https://raw.githubusercontent.com/vbskycn/iptv/master/tv/hd.txt - HTTP status 404
2026-02-03 17:49:06 - core.fetcher - WARNING - Attempt 2/3 failed: https://raw.githubusercontent.com/vbskycn/iptv/refs/heads/master/tv/hd.txt - HTTP status 404
2026-02-03 17:49:06 - core.fetcher - WARNING - Attempt 2/3 failed: https://raw.githubusercontent.com/qinvision/Film-Television/main/dujuejiami.txt - HTTP status 404
2026-02-03 17:49:06 - core.fetcher - WARNING - Attempt 2/3 failed: https://raw.githubusercontent.com/YueChan/Live/main/APTV.m3u - HTTP status 404
2026-02-03 17:49:07 - core.fetcher - WARNING - Attempt 2/3 failed: https://raw.githubusercontent.com/adminouyang/dszby/refs/heads/main/py/iptv%E6%BA%90%E6%94%B6%E9%9B%86%E6%A3%80%E6%B5%8B/%E4%B8%BB%E9%A2%91%E9%81%93/%E4%B8%93%E4%BA%AB%E9%A2%91%E9%81%93/py/%E7%BB%84%E6%92%AD/zubo3.txt - Content too large (69.6MB > 50.0MB)
2026-02-03 17:49:07 - core.fetcher - WARNING - Attempt 2/3 failed: https://raw.githubusercontent.com/vbskycn/iptv/master/tv/hd.txt - HTTP status 404
2026-02-03 17:49:08 - core.fetcher - WARNING - Attempt 3/3 failed: https://raw.githubusercontent.com/vbskycn/iptv/refs/heads/master/tv/hd.txt - HTTP status 404
2026-02-03 17:49:08 - core.fetcher - WARNING - Attempt 3/3 failed: https://raw.githubusercontent.com/qinvision/Film-Television/main/dujuejiami.txt - HTTP status 404
2026-02-03 17:49:08 - core.fetcher - WARNING - Attempt 3/3 failed: https://raw.githubusercontent.com/YueChan/Live/main/APTV.m3u - HTTP status 404
2026-02-03 17:49:09 - core.fetcher - WARNING - Attempt 3/3 failed: https://raw.githubusercontent.com/adminouyang/dszby/refs/heads/main/py/iptv%E6%BA%90%E6%94%B6%E9%9B%86%E6%A3%80%E6%B5%8B/%E4%B8%BB%E9%A2%91%E9%81%93/%E4%B8%93%E4%BA%AB%E9%A2%91%E9%81%93/py/%E7%BB%84%E6%92%AD/zubo3.txt - Content too large (69.6MB > 50.0MB)
2026-02-03 17:49:09 - core.fetcher - WARNING - Attempt 3/3 failed: https://raw.githubusercontent.com/vbskycn/iptv/master/tv/hd.txt - HTTP status 404
2026-02-03 17:49:09 - root - INFO - ✅ 获取完成 | 成功: 64/72
2026-02-03 17:49:09 - root - INFO - 
🔹🔹 阶段3/7：解析频道
2026-02-03 17:49:14 - core.parser - WARNING - URL参数处理失败: http://[2409：8087：3869：8021：1001：：e5]：6610/PLTV/88888910/224/3221225701/index.m3u8, 错误: Invalid IPv6 URL
2026-02-03 17:49:14 - root - INFO - ✅ 解析完成 | 总频道: 176853 | 唯一源: 98154
2026-02-03 17:49:14 - root - INFO - 
🔹🔹 阶段4/7：数据处理
2026-02-03 17:55:53 - root - INFO - ✔ 处理完成 | 去重后: 98154 | 过滤后: 66151
2026-02-03 17:55:53 - root - INFO - 
🔹🔹 阶段5/7：智能分类
2026-02-03 17:55:53 - core.matcher - INFO - 分类器初始化完成 | 模板规则: 1495条
2026-02-03 17:55:57 - root - INFO - ✅ 分类完成 | 已分类: 32292 | 未分类: 33859
2026-02-03 17:55:57 - root - INFO - 
🔹🔹 阶段6/7：测速测试
2026-02-03 17:55:57 - core.tester - INFO - ▶️ 开始测速 | 总数: 5000 | 并发: 64 | 单IP最大频道: 5000 | 最大下载量: 100KB
2026-02-03 17:55:57 - core.tester - INFO - 📊 IP分组完成 | 总组数: 443 | 最大组: 109 | 平均组: 11.3
2026-02-03 17:55:58 - core.tester - WARNING - ❌ 失败 | UDP   | 九屏直播频道 |    0.0KB/s |    0ms | 连接失败     | http://118.78.196.115:55555/rtp/226.0.2.197:9488
2026-02-03 18:25:15 - core.tester - WARNING - ❌ 失败 | UDP   | 电视指南  |    0.0KB/s |    0ms | 连接失败     | http://118.254.203.236:8888/udp/239.76.247.61:1234
2026-02-03 18:25:15 - core.tester - WARNING - ❌ 失败 | UDP   | 女性时尚  |    0.0KB/s |    0ms | 连接失败     | http://118.254.203.236:8888/udp/239.76.254.55:9000
2026-02-03 18:25:15 - core.tester - WARNING - ❌ 失败 | UDP   | 兵器科技  |    0.0KB/s |    0ms | 连接失败     | http://118.254.203.236:8888/udp/239.76.254.59:9000
2026-02-03 18:25:15 - core.tester - WARNING - ❌ 失败 | UDP   | 电视指南  |    0.0KB/s |    0ms | 连接失败     | http://118.254.203.236:8888/udp/239.76.254.61:9000
2026-02-03 18:25:15 - core.tester - WARNING - ❌ 失败 | UDP   | 世界地理  |    0.0KB/s |    0ms | 连接失败     | http://117.66.231.196:2000/rtp/238.1.79.60:4616
2026-02-03 18:25:15 - core.tester - WARNING - ❌ 失败 | UDP   | 文化精品  |    0.0KB/s |    0ms | 连接失败     | http://183.161.56.79:8888/rtp/238.1.79.54:4568
2026-02-03 18:25:15 - core.tester - WARNING - ❌ 失败 | UDP   | 文化精品  |    0.0KB/s |    0ms | 连接失败     | http://117.13.60.64:4022/udp/225.1.2.177:5002
2026-02-03 18:25:15 - core.tester - WARNING - ❌ 失败 | UDP   | 兵器科技  |    0.0KB/s |    0ms | 连接失败     | http://117.13.60.64:4022/udp/225.1.2.166:5002
2026-02-03 18:25:15 - core.tester - WARNING - ❌ 失败 | UDP   | 世界地理  |    0.0KB/s |    0ms | 连接失败     | http://117.13.60.64:4022/udp/225.1.2.171:5002
2026-02-03 18:25:15 - core.tester - WARNING - ❌ 失败 | UDP   | 兵器科技  |    0.0KB/s |    0ms | 连接失败     | http://117.66.231.196:2000/rtp/238.1.79.56:4584
2026-02-03 18:25:15 - core.tester - WARNING - ❌ 失败 | UDP   | 兵器科技  |    0.0KB/s |    0ms | 连接失败     | http://118.254.203.236:8888/udp/239.76.247.59:1234
2026-02-03 18:25:15 - core.tester - WARNING - ❌ 失败 | UDP   | 女性时尚  |    0.0KB/s |    0ms | 连接失败     | http://183.161.56.79:8888/rtp/238.1.79.55:4576
2026-02-03 18:25:15 - core.tester - WARNING - ❌ 失败 | UDP   | 女性时尚  |    0.0KB/s |    0ms | 连接失败     | http://117.13.60.64:4022/udp/225.1.2.172:5002
2026-02-03 18:25:15 - core.tester - WARNING - ❌ 失败 | HTTP  | 广东文化  |    0.0KB/s |    0ms | 连接失败     | https://glive.grtn.cn/live/wenhua_test0203.m3u8
2026-02-03 18:25:15 - core.tester - WARNING - ❌ 失败 | HTTP  | 红河公共  |    0.0KB/s |    0ms | 连接失败     | http://tv.drs.hhtv.cc:8100/channellive/hhtv-2.flv?zyund=
2026-02-03 18:25:15 - core.tester - WARNING - ❌ 失败 | HTTP  | 印度神曲1 |    0.0KB/s | 1114ms | 延迟过高     | https://15799848.s21v.faiusr.com/58/ABUIABA6GAAg56m04gUokIbBswU.mp4
2026-02-03 18:25:15 - core.tester - WARNING - ❌ 失败 | HTTP  | 「云南」西双版纳公共 |    0.0KB/s |    0ms | 连接失败     | http://file.xsbnrtv.cn/vms/videos/nmip-media/channellive/channel3/playlist.m3u8?zyund=
2026-02-03 18:25:15 - core.tester - WARNING - ❌ 失败 | HTTP  | 「云南」西双版纳综合 |    0.0KB/s |    0ms | 连接失败     | http://file.xsbnrtv.cn/vms/videos/nmip-media/channellive/channel1/playlist.m3u8?zyund=
2026-02-03 18:25:15 - core.tester - WARNING - ❌ 失败 | HTTP  | 石嘴山台  |    0.0KB/s |  894ms | 延迟过高     | https://1972762460.cloudvdn.com/a.m3u8?domain=pili-live-hls-jrszs.szsnews.com&player=3QgAAE_-GGPN1qY...
2026-02-03 18:25:16 - core.tester - WARNING - ❌ 失败 | HTTP  | 东海新闻  |    0.0KB/s | 1104ms | 延迟过高     | http://donghai-tv-hls.cm.jstv.com/donghai-tv/donghaixinwensp.m3u8?zjiangsd=
2026-02-03 18:25:16 - core.tester - WARNING - ❌ 失败 | HTTP  | 运城公共  |    0.0KB/s |  923ms | 延迟过高     | http://live.0359tv.com/lsdream/t667aTY/1000/live.m3u8
2026-02-03 18:25:16 - core.tester - WARNING - ❌ 失败 | HTTP  | 漳州一套  |    0.0KB/s | 1018ms | 延迟过高     | http://31182.hlsplay.aodianyun.com/lms_31182/tv_channel_175.m3u8
2026-02-03 18:25:16 - core.tester - WARNING - ❌ 失败 | HTTP  | 深圳都市  |    0.0KB/s | 1281ms | 延迟过高     | http://livepull-tcyzb.sztv.com.cn/showto_live/dushi01.m3u8
2026-02-03 18:25:16 - core.tester - WARNING - ❌ 失败 | HTTP  | 都市频道  |    0.0KB/s | 1291ms | 延迟过高     | http://livepull-tcyzb.sztv.com.cn:80/live/dushi01.m3u8
2026-02-03 18:25:16 - core.tester - WARNING - ❌ 失败 | UDP   | 世界地理  |    0.0KB/s |    0ms | 连接失败     | http://183.161.56.79:8888/rtp/238.1.79.60:4616
2026-02-03 18:25:16 - core.tester - WARNING - ❌ 失败 | HTTP  | 深圳都市  |    0.0KB/s | 1540ms | 延迟过高     | http://livepull-tcyzb.sztv.com.cn/live/dushi01.m3u8#http://livepull-tcyzb.sztv.com.cn/showto_live/du...
2026-02-03 18:25:16 - core.tester - WARNING - ❌ 失败 | HTTP  | 苏州新闻综合 |    0.0KB/s | 1380ms | 延迟过高     | http://tylive.kan0512.com/norecord/norecord_csztv1.m3u8
2026-02-03 18:25:16 - core.tester - WARNING - ❌ 失败 | HTTP  | 云南丽江  |    0.0KB/s | 1185ms | 延迟过高     | http://play.live.lijiangtv.com/live/tvgg.m3u8#http://play.live.lijiangtv.com/live/tvzh.m3u8
2026-02-03 18:25:17 - core.tester - WARNING - ❌ 失败 | UDP   | 兵器科技  |    0.0KB/s |    0ms | 连接失败     | http://183.161.56.79:8888/rtp/238.1.79.56:4584
2026-02-03 18:25:19 - core.tester - WARNING - ❌ 失败 | UDP   | 世界地理  |    0.0KB/s |    0ms | 连接失败     | http://61.141.138.81:8888/rtp/239.253.43.7:5146
2026-02-03 18:25:19 - core.tester - WARNING - ❌ 失败 | UDP   | 兵器科技  |    0.0KB/s |    0ms | 连接失败     | http://106.116.0.129:8890/udp/239.254.201.225:7249
2026-02-03 18:25:19 - core.tester - WARNING - ❌ 失败 | UDP   | 文化精品  |    0.0KB/s |    0ms | 连接失败     | http://219.137.113.93:4022/rtp/239.253.43.27:5146
2026-02-03 18:25:19 - core.tester - WARNING - ❌ 失败 | UDP   | 文化精品  |    0.0KB/s |    0ms | 连接失败     | http://61.141.138.81:8888/rtp/239.253.43.27:5146
2026-02-03 18:25:19 - core.tester - WARNING - ❌ 失败 | UDP   | 女性时尚  |    0.0KB/s |    0ms | 连接失败     | http://106.116.0.129:8890/udp/239.254.201.228:7255
2026-02-03 18:25:19 - core.tester - WARNING - ❌ 失败 | UDP   | 电视指南  |    0.0KB/s |    0ms | 连接失败     | http://106.116.3.171:8890/udp/239.254.201.217:7250
2026-02-03 18:25:19 - core.tester - WARNING - ❌ 失败 | UDP   | 电视指南  |    0.0KB/s |    0ms | 连接失败     | http://175.0.94.196:9000/udp/239.76.247.61:1234
2026-02-03 18:25:19 - core.tester - WARNING - ❌ 失败 | UDP   | 世界地理  |    0.0KB/s |    0ms | 连接失败     | http://219.137.113.93:4022/rtp/239.253.43.7:5146
2026-02-03 18:25:19 - core.tester - WARNING - ❌ 失败 | UDP   | 兵器科技  |    0.0KB/s |    0ms | 连接失败     | http://219.137.113.93:4022/rtp/239.253.43.18:5146
2026-02-03 18:25:19 - core.tester - WARNING - ❌ 失败 | UDP   | 文化精品  |    0.0KB/s |    0ms | 连接失败     | http://182.136.167.72:8888/rtp/239.93.42.47:5140
2026-02-03 18:25:19 - core.tester - WARNING - ❌ 失败 | UDP   | 电视指南  |    0.0KB/s |    0ms | 连接失败     | http://221.198.168.25:8888/udp/225.1.2.167:5002
2026-02-03 18:25:19 - core.tester - WARNING - ❌ 失败 | UDP   | 电视指南  |    0.0KB/s |    0ms | 连接失败     | http://175.0.94.196:9000/udp/239.76.254.61:9000
2026-02-03 18:25:19 - core.tester - WARNING - ❌ 失败 | UDP   | 兵器科技  |    0.0KB/s |    0ms | 连接失败     | http://61.141.138.81:8888/rtp/239.253.43.9:5146
2026-02-03 18:25:19 - core.tester - WARNING - ❌ 失败 | UDP   | 女性时尚  |    0.0KB/s |    0ms | 连接失败     | http://61.141.138.81:8888/rtp/239.253.43.8:5146
2026-02-03 18:25:19 - core.tester - WARNING - ❌ 失败 | UDP   | 兵器科技  |    0.0KB/s |    0ms | 连接失败     | http://61.141.138.81:8888/rtp/239.253.43.18:5146
2026-02-03 18:25:19 - core.tester - WARNING - ❌ 失败 | UDP   | 电视指南  |    0.0KB/s |    0ms | 连接失败     | http://124.112.208.74:5555/rtp/238.1.79.53:4560
2026-02-03 18:25:19 - core.tester - WARNING - ❌ 失败 | UDP   | 兵器科技  |    0.0KB/s |    0ms | 连接失败     | http://219.137.113.93:4022/rtp/239.253.43.9:5146
2026-02-03 18:25:19 - core.tester - WARNING - ❌ 失败 | UDP   | 女性时尚  |    0.0KB/s |    0ms | 连接失败     | http://61.141.138.81:8888/rtp/239.253.43.23:5146
2026-02-03 18:25:19 - core.tester - WARNING - ❌ 失败 | UDP   | 文化精品  |    0.0KB/s |    0ms | 连接失败     | http://106.116.0.129:8890/udp/239.254.201.229:7260
2026-02-03 18:25:19 - core.tester - WARNING - ❌ 失败 | UDP   | 世界地理  |    0.0KB/s |    0ms | 连接失败     | http://106.116.0.129:8890/udp/239.254.201.226:7254
2026-02-03 18:25:19 - core.tester - WARNING - ❌ 失败 | HTTP  | 双鸭山   |    0.0KB/s |    0ms | 连接失败     | http://[2409:8087:1a0b:df::4005]/PLTV/88888888/224/3221226108/index.m3u8
2026-02-03 18:25:19 - core.tester - WARNING - ❌ 失败 | HTTP  | 怡伴健康  |    0.0KB/s |    0ms | 连接失败     | http://[2409:8087:1a0b:df::4005]/PLTV/88888888/224/3221225571/index.m3u8
2026-02-03 18:25:19 - core.tester - WARNING - ❌ 失败 | HTTP  | 影视剧   |    0.0KB/s |    0ms | 连接失败     | http://[2409:8087:1a0b:df::4005]/PLTV/88888888/224/3221225521/index.m3u8
2026-02-03 18:25:19 - core.tester - WARNING - ❌ 失败 | HTTP  | 影视剧   |    0.0KB/s |    0ms | 连接失败     | http://[2409:8087:1a0b:df::4005]/PLTV/88888888/224/3221225715/index.m3u8
2026-02-03 18:25:19 - core.tester - WARNING - ❌ 失败 | HTTP  | 双鸭山   |    0.0KB/s |    0ms | 连接失败     | http://[2409:8087:1a0b:df::4010]/PLTV/88888888/224/3221226108/index.m3u8
2026-02-03 18:25:19 - core.tester - WARNING - ❌ 失败 | HTTP  | 怡伴健康  |    0.0KB/s |    0ms | 连接失败     | http://[2409:8087:1a0b:df::4010]/PLTV/88888888/224/3221225571/index.m3u8
2026-02-03 18:25:19 - core.tester - WARNING - ❌ 失败 | HTTP  | 影视剧   |    0.0KB/s |    0ms | 连接失败     | http://[2409:8087:1a0b:df::4010]/PLTV/88888888/224/3221225521/index.m3u8
2026-02-03 18:25:19 - core.tester - WARNING - ❌ 失败 | HTTP  | 影视剧   |    0.0KB/s |    0ms | 连接失败     | http://[2409:8087:1a0b:df::4010]/PLTV/88888888/224/3221225715/index.m3u8
2026-02-03 18:25:19 - core.tester - WARNING - ❌ 失败 | HTTP  | 双鸭山   |    0.0KB/s |    0ms | 连接失败     | http://[2409:8087:1a0b:df::4015]/PLTV/88888888/224/3221226108/index.m3u8
2026-02-03 18:25:19 - core.tester - WARNING - ❌ 失败 | HTTP  | 怡伴健康  |    0.0KB/s |    0ms | 连接失败     | http://[2409:8087:1a0b:df::4015]/PLTV/88888888/224/3221225571/index.m3u8
2026-02-03 18:25:19 - core.tester - WARNING - ❌ 失败 | HTTP  | 影视剧   |    0.0KB/s |    0ms | 连接失败     | http://[2409:8087:1a0b:df::4015]/PLTV/88888888/224/3221225521/index.m3u8
2026-02-03 18:25:19 - core.tester - WARNING - ❌ 失败 | HTTP  | 影视剧   |    0.0KB/s |    0ms | 连接失败     | http://[2409:8087:1a0b:df::4015]/PLTV/88888888/224/3221225715/index.m3u8
2026-02-03 18:25:19 - core.tester - WARNING - ❌ 失败 | HTTP  | CHC动作 |    0.0KB/s |    0ms | 连接失败     | http://171.108.239.95:8181/tsfile/live/1007_1.m3u8
2026-02-03 18:25:19 - core.tester - WARNING - ❌ 失败 | HTTP  | 广东珠江  |    0.0KB/s |    0ms | 连接失败     | http://171.108.239.95:8181/tsfile/live/1001_1.m3u8
2026-02-03 18:25:19 - core.tester - WARNING - ❌ 失败 | HTTP  | CHC家庭 |    0.0KB/s |    0ms | 连接失败     | http://171.108.239.95:8181/tsfile/live/1006_1.m3u8
2026-02-03 18:25:19 - core.tester - WARNING - ❌ 失败 | HTTP  | CHC   |    0.0KB/s |    0ms | 连接失败     | http://171.108.239.95:8181/tsfile/live/1008_1.m3u8
2026-02-03 18:25:19 - core.tester - WARNING - ❌ 失败 | HTTP  | 广东影视  |    0.0KB/s |    0ms | 连接失败     | http://171.108.239.95:8181/tsfile/live/1002_1.m3u8
2026-02-03 18:25:19 - core.tester - WARNING - ❌ 失败 | HTTP  | 广东湾区  |    0.0KB/s |    0ms | 连接失败     | http://171.108.239.95:8181/tsfile/live/1003_1.m3u8
2026-02-03 18:25:19 - core.tester - WARNING - ❌ 失败 | HTTP  | 内蒙古视  |    0.0KB/s |    0ms | 连接失败     | http://171.108.239.95:8181/tsfile/live/1077_1.m3u8
2026-02-03 18:25:20 - core.tester - WARNING - ❌ 失败 | HTTP  | 广西影视  |    0.0KB/s |    0ms | 连接失败     | http://171.108.239.95:8181/tsfile/live/1097_1.m3u8
2026-02-03 18:25:20 - core.tester - WARNING - ❌ 失败 | HTTP  | 广西综艺  |    0.0KB/s |    0ms | 连接失败     | http://171.108.239.95:8181/tsfile/live/1000_1.m3u8
2026-02-03 18:25:20 - core.tester - WARNING - ❌ 失败 | HTTP  | 广西都市  |    0.0KB/s |    0ms | 连接失败     | http://171.108.239.95:8181/tsfile/live/1106_1.m3u8
2026-02-03 18:25:20 - core.tester - WARNING - ❌ 失败 | HTTP  | 广西新闻  |    0.0KB/s |    0ms | 连接失败     | http://171.108.239.95:8181/tsfile/live/1107_1.m3u8
2026-02-03 18:25:20 - core.tester - WARNING - ❌ 失败 | HTTP  | 南宁新闻  |    0.0KB/s |    0ms | 连接失败     | http://171.108.239.95:8181/tsfile/live/1115_1.m3u8
2026-02-03 18:25:20 - core.tester - WARNING - ❌ 失败 | HTTP  | 南宁公共  |    0.0KB/s |    0ms | 连接失败     | http://171.108.239.95:8181/tsfile/live/1018_1.m3u8
2026-02-03 18:25:20 - core.tester - WARNING - ❌ 失败 | HTTP  | 枣庄新闻综合 |    0.0KB/s |    0ms | 连接失败     | http://stream.zztvzd.com/1/sd/live.m3u8?shandd=
2026-02-03 18:25:20 - core.tester - WARNING - ❌ 失败 | HTTP  | 广东珠江  |    0.0KB/s |    0ms | 连接失败     | http://113.15.184.154:8181/tsfile/live/1000_1.m3u8
2026-02-03 18:25:20 - core.tester - WARNING - ❌ 失败 | HTTP  | 广西新闻  |    0.0KB/s |    0ms | 连接失败     | http://113.15.184.154:8181/tsfile/live/1012_1.m3u8
2026-02-03 18:25:20 - core.tester - WARNING - ❌ 失败 | HTTP  | 南宁影视  |    0.0KB/s |    0ms | 连接失败     | http://113.15.184.154:8181/tsfile/live/1013_1.m3u8
2026-02-03 18:25:20 - core.tester - WARNING - ❌ 失败 | HTTP  | 广东公共  |    0.0KB/s |    0ms | 连接失败     | http://113.15.184.154:8181/tsfile/live/1002_1.m3u8
2026-02-03 18:25:20 - core.tester - WARNING - ❌ 失败 | HTTP  | 广西影视  |    0.0KB/s |    0ms | 连接失败     | http://113.15.184.154:8181/tsfile/live/1009_1.m3u8
2026-02-03 18:25:20 - core.tester - WARNING - ❌ 失败 | HTTP  | 广东科教  |    0.0KB/s |    0ms | 连接失败     | http://113.15.184.154:8181/tsfile/live/1003_1.m3u8
2026-02-03 18:25:20 - core.tester - WARNING - ❌ 失败 | HTTP  | 广西都市  |    0.0KB/s |    0ms | 连接失败     | http://113.15.184.154:8181/tsfile/live/1011_1.m3u8
2026-02-03 18:25:20 - core.tester - WARNING - ❌ 失败 | HTTP  | 广东影视  |    0.0KB/s |    0ms | 连接失败     | http://113.15.184.154:8181/tsfile/live/1004_1.m3u8
2026-02-03 18:25:20 - core.tester - WARNING - ❌ 失败 | HTTP  | 桂林新闻  |    0.0KB/s |    0ms | 连接失败     | https://pull.gltvs.com:443/live/glxw/playlist.m3u8?v=b0528684bf934e120e1c30fc808e6576&t=1796868188
2026-02-03 18:25:20 - core.tester - WARNING - ❌ 失败 | HTTP  | 广西综艺  |    0.0KB/s |    0ms | 连接失败     | http://113.15.184.154:8181/tsfile/live/1010_1.m3u8
2026-02-03 18:25:20 - core.tester - WARNING - ❌ 失败 | HTTP  | 南宁公共  |    0.0KB/s |    0ms | 连接失败     | http://113.15.184.154:8181/tsfile/live/1014_1.m3u8
2026-02-03 18:25:20 - core.tester - WARNING - ❌ 失败 | HTTP  | 淮南新闻  |    0.0KB/s |    0ms | 连接失败     | http://stream.0554news.com/hnds1/sd/live.m3u8?zanhd=
2026-02-03 18:25:20 - core.tester - WARNING - ❌ 失败 | HTTP  | 岭南戏剧  |    0.0KB/s |    0ms | 连接失败     | http://113.15.184.154:8181/tsfile/live/1006_1.m3u8
2026-02-03 18:25:20 - core.tester - WARNING - ❌ 失败 | HTTP  | 广东新闻  |    0.0KB/s |    0ms | 连接失败     | http://113.15.184.154:8181/tsfile/live/1007_1.m3u8
2026-02-03 18:25:20 - core.tester - WARNING - ❌ 失败 | HTTP  | 广东少儿  |    0.0KB/s |    0ms | 连接失败     | http://113.15.184.154:8181/tsfile/live/1005_1.m3u8
2026-02-03 18:25:20 - core.tester - WARNING - ❌ 失败 | HTTP  | 五星IPV6 |    0.0KB/s |    0ms | 连接失败     | http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001018/index.m3u8?
2026-02-03 18:25:20 - core.tester - WARNING - ❌ 失败 | HTTP  | 咪咕IPV6 |    0.0KB/s |    0ms | 连接失败     | http://[2409:8087:74F1:0021::0008]:80/PLTV/88888888/224/3221226504/1.m3u8
2026-02-03 18:25:20 - core.tester - WARNING - ❌ 失败 | HTTP  | 咪足IPV6 |    0.0KB/s |    0ms | 连接失败     | http://[2409:8087:74F1:0021::0008]:80/PLTV/88888888/224/3221226506/1.m3u8
2026-02-03 18:25:20 - core.tester - WARNING - ❌ 失败 | HTTP  | 咪足IPV6 |    0.0KB/s |    0ms | 连接失败     | http://[2409:8087:74F1:0021::0008]:80/PLTV/88888888/224/3221226508/1.m3u8
2026-02-03 18:25:20 - core.tester - WARNING - ❌ 失败 | HTTP  | TVS体育 |    0.0KB/s |  127ms | 连接失败     | http://rpn1.bozztv.com/36bay2/gusa-tvs/index.m3u8
2026-02-03 18:25:20 - core.tester - WARNING - ❌ 失败 | HTTP  | 南宁影视  |    0.0KB/s |    0ms | 连接失败     | http://171.108.239.95:8181/tsfile/live/1017_1.m3u8
2026-02-03 18:25:20 - core.tester - WARNING - ❌ 失败 | HTTP  | 中国天气  |    0.0KB/s |    0ms | 连接失败     | http://171.108.239.95:8181/tsfile/live/1116_1.m3u8
2026-02-03 18:25:20 - core.tester - WARNING - ❌ 失败 | HTTP  | 广场舞台  |    0.0KB/s |    0ms | 连接失败     | http://171.108.239.95:8181/tsfile/live/1015_1.m3u8
2026-02-03 18:25:20 - core.tester - WARNING - ❌ 失败 | HTTP  | 测试006 |    0.0KB/s |    0ms | 连接失败     | http://171.108.239.95:8181/tsfile/live/1056_1.m3u8
2026-02-03 18:25:20 - core.tester - WARNING - ❌ 失败 | HTTP  | 测试003 |    0.0KB/s |    0ms | 连接失败     | http://171.108.239.95:8181/tsfile/live/1053_1.m3u8
2026-02-03 18:25:20 - core.tester - WARNING - ❌ 失败 | HTTP  | 测试005 |    0.0KB/s |    0ms | 连接失败     | http://171.108.239.95:8181/tsfile/live/1055_1.m3u8
2026-02-03 18:25:20 - core.tester - WARNING - ❌ 失败 | HTTP  | 牛歌戏台  |    0.0KB/s |    0ms | 连接失败     | http://171.108.239.95:8181/tsfile/live/1068_1.m3u8
2026-02-03 18:25:20 - core.tester - WARNING - ❌ 失败 | HTTP  | 测试004 |    0.0KB/s |    0ms | 连接失败     | http://171.108.239.95:8181/tsfile/live/1054_1.m3u8
2026-02-03 18:25:20 - core.tester - WARNING - ❌ 失败 | HTTP  | 测试001 |    0.0KB/s |    0ms | 连接失败     | http://171.108.239.95:8181/tsfile/live/1026_1.m3u8
2026-02-03 18:25:20 - core.tester - WARNING - ❌ 失败 | HTTP  | 测试002 |    0.0KB/s |    0ms | 连接失败     | http://171.108.239.95:8181/tsfile/live/1050_1.m3u8
